ID,Job Number,Card No.,Workshop,Task Name,Client,CTR Hours,CTR,Resoureses,Start,Deadline
17294,JNW110068,57,FAB,Repair extraction ducts,Sparrows,54 hrs,,0,Thu 06/09/18,Fri 01/12/23
17307,JN007294,1,PAINT,   [3/3] PAINT :: Removal and Inspection of Boom Pennant Thimbles for Reuse,Fairfield,0 hrs,,0,Fri 01/11/18,Mon 16/04/18
18502,JE060045,2,PAINT,   [2/5] PAINT :: Paint / Reassembly of Balmoral Headache Ball. - Blast & Prime,Premier Oil,4 hrs,,0,Thu 08/04/21,Fri 28/09/18
18506,JE060045,2,PAINT,   [5/5] PAINT :: Paint / Reassembly of Balmoral Headache Ball. - Paint,Premier Oil,4 hrs,,0,Wed 14/04/21,Fri 28/09/18
18523,JU028733,1,PAINT,   [4/5] PAINT :: Strip and Inspect 30te Headache Ball - Prime,Teekay Petrojarl,6 hrs,,0,Thu 08/04/21,Sun 09/12/18
18538,JP009993,1,PAINT,   [4/4] PAINT :: Hook Block Strip Down and Inspection,Chevron,7 hrs,,0,Thu 08/04/21,Fri 18/01/19
18576,JP009994,2,PAINT,   [1/2] PAINT :: Paint Transport Frame & Fabricate 12T SWL Decals,Chevron,12 hrs,,0,Thu 18/04/19,Tue 16/04/19
18584,JU028071,4,PAINT,   [3/3] PAINT :: Cross Head & Hook Nut - Prime,,0 hrs,,0,Mon 12/04/21,Wed 18/07/18
18586,JU028071,4,PAINT,   [1/3] PAINT :: Cross Head & Hook Nut - Blast,,0 hrs,,0,Fri 09/04/21,Wed 18/07/18
18662,JNR110104,1,NDT,   [4/8] NDT :: Refurb of Sparrows Test Weights,Sparrows Rentals,4 hrs,,0,Tue 28/04/20,Thu 31/10/19
18669,JNR110104,1,PAINT,   [6/8] PAINT :: Refurb of Sparrows Test Weights,Sparrows Rentals,10 hrs,,0,Mon 23/08/21,Thu 31/10/19
18673,JNR110104,1,NDT,   [7/8] NDT :: Refurb of Sparrows Test Weights,Sparrows Rentals,2 hrs,,0,Tue 24/08/21,Thu 31/10/19
18677,JNR110104,1,PAINT,   [8/8] PAINT :: Refurb of Sparrows Test Weights,Sparrows Rentals,10 hrs,,0,Wed 25/08/21,Thu 31/10/19
18717,JSE00097,5,PAINT,   [2/3] PAINT :: Fabrication of Exhaust Hood Lifting Brackets,Serica,30 hrs,,0,Thu 08/04/21,Fri 22/11/19
18889,JNA110103,70,PAINT,Paint & Decal Headache Ball 15t,Chrysaor,12 hrs,,0,Mon 20/04/20,Tue 21/04/20
19356,JS172000,1,NDT,   [2/2] NDT :: Painting and Inspection of Headache Ball,Shell,2 hrs,,0,Thu 08/04/21,Fri 23/10/20
19361,JB017252,12,NDT,   [2/2] NDT :: Blast and then NDT Inspection of Sheaves,BP,5 hrs,,0,Thu 08/04/21,Fri 30/10/20
